uni_const_code,n_indnota_pre,n_indnota_post
0|10|1,9,5
0|10|10,7,4.5
0|10|11,8,5.5
0|10|12,13,8.5
0|10|13,8,5
0|10|14,5,4.5
0|10|15,9,8.5
0|10|16,2,11
0|10|17,8,7
0|10|18,7,5.5
0|10|19,7,5
0|10|2,3,6
0|10|20,7,4
0|10|21,6,4.5
0|10|22,10,5
0|10|23,5,2
0|10|24,12,5.5
0|10|25,9,6
0|10|26,9,6
0|10|27,3,10
0|10|28,11,5.5
0|10|29,9,10.5
0|10|3,3,5.5
0|10|30,9,8
0|10|31,3,8
0|10|32,4,4.5
0|10|33,10,5
0|10|34,5,6
0|10|35,6,7.5
0|10|36,12,3.5
0|10|37,8,5
0|10|38,8,1.5
0|10|39,12,7
0|10|4,7,5.5
0|10|40,7,3.5
0|10|5,8,10
0|10|6,5,5
0|10|7,5,8
0|10|8,7,6
0|10|9,18,5.5
0|11|1,1,2
0|12|1,1,2
0|12|2,,1.5
0|13|1,,1.5
0|14|1,2,3.5
0|14|2,3,3
0|15|1,2,3
0|16|1,2,4
0|16|2,3,4.5
0|17|1,2,4
0|17|2,1,1
0|18|1,12,8.5
0|18|10,5,2.5
0|18|11,5,4.5
0|18|12,3,2.5
0|18|13,4,3
0|18|14,5,4.5
0|18|2,12,8
0|18|3,1,2
0|18|4,6,6.5
0|18|5,1,4.5
0|18|6,4,4.5
0|18|7,5,8.5
0|18|8,4,3
0|18|9,6,3
0|19|1,4,3.5
0|19|10,1,2
0|19|11,5,3
0|19|12,,2.5
0|19|13,2,2
0|19|14,1,2.5
0|19|15,5,7
0|19|16,1,1.5
0|19|17,2,3
0|19|18,1,4.5
0|19|19,3,1.5
0|19|2,4,3
0|19|20,2,2.5
0|19|21,3,5
0|19|22,4,5.5
0|19|23,7,5.5
0|19|24,7,8
0|19|25,9,9
0|19|26,3,4.5
0|19|27,3,4
0|19|28,2,2
0|19|29,,1.5
0|19|3,3,3
0|19|30,3,4
0|19|31,,1.5
0|19|32,,1.5
0|19|33,3,2.5
0|19|34,4,2
0|19|35,6,4
0|19|36,2,4
0|19|37,2,3
0|19|38,,1
0|19|39,1,1.5
0|19|4,3,5
0|19|40,2,3.5
0|19|41,2,1
0|19|42,,2
0|19|5,5,4
0|19|6,2,2.5
0|19|7,4,4
0|19|8,4,4
0|19|9,1,2.5
0|1|1,2,6
0|1|2,5,6.5
0|1|3,3,7
0|1|4,3,3
0|1|5,4,5.5
0|1|6,11,12.5
0|20|1,,5.5
0|20|10,3,3
0|20|11,3,4.5
0|20|12,8,7
0|20|13,7,6.5
0|20|14,5,6.5
0|20|2,8,8
0|20|3,7,6
0|20|4,3,11.5
0|20|5,5,5
0|20|6,8,5
0|20|7,17,13.5
0|20|8,16,11
0|20|9,10,7
0|21|1,1,2
0|21|10,,2
0|21|11,2,2
0|21|12,,1.5
0|21|13,4,2
0|21|14,1,3
0|21|15,1,3
0|21|16,,2
0|21|17,1,1
0|21|18,4,4
0|21|19,3,3
0|21|2,2,3.5
0|21|20,4,3.5
0|21|21,,1.5
0|21|3,1,3
0|21|4,2,2
0|21|5,3,3
0|21|6,2,5
0|21|7,2,2
0|21|8,2,1.5
0|21|9,,2
0|22|1,6,3.5
0|22|10,3,1
0|22|11,3,3
0|22|2,4,5.5
0|22|3,5,6
0|22|4,9,9
0|22|5,19,15.5
0|22|6,9,6
0|22|7,10,10
0|22|8,22,18
0|22|9,7,13.5
0|23|1,15,10
0|23|10,6,6.5
0|23|11,5,8.5
0|23|12,,5
0|23|13,3,10
0|23|14,5,3
0|23|15,10,7.5
0|23|16,20,7
0|23|17,6,4.5
0|23|18,2,6
0|23|19,13,12
0|23|2,6,5.5
0|23|20,4,4
0|23|21,4,3.5
0|23|22,5,4.5
0|23|23,7,7
0|23|24,2,3
0|23|25,5,2
0|23|26,9,13.5
0|23|27,6,3.5
0|23|28,5,4.5
0|23|29,7,3
0|23|3,13,6.5
0|23|4,12,7.5
0|23|5,3,5
0|23|6,10,6.5
0|23|7,13,6
0|23|8,8,7.5
0|23|9,9,7.5
0|24|1,9,2.5
0|24|10,16,8
0|24|11,3,11.5
0|24|12,14,23
0|24|13,7,6
0|24|14,8,8.5
0|24|15,7,9
0|24|16,9,7
0|24|17,5,5.5
0|24|18,,4.5
0|24|19,,3
0|24|2,9,10.5
0|24|20,4,3
0|24|21,1,3
0|24|22,5,9
0|24|23,5,4.5
0|24|24,6,5
0|24|25,8,12.5
0|24|26,1,3
0|24|3,9,8
0|24|4,6,6.5
0|24|5,6,8.5
0|24|6,11,9.5
0|24|7,7,8.5
0|24|8,7,4.5
0|24|9,13,19
0|25|1,3,1.5
0|26|1,2,4.5
0|27|1,2,5
0|27|10,14,18
0|27|11,12,12
0|27|12,2,1.5
0|27|13,12,6
0|27|14,18,13.5
0|27|15,4,15.5
0|27|16,11,11
0|27|17,7,6
0|27|18,6,12
0|27|19,13,14
0|27|2,7,13
0|27|20,4,3
0|27|21,5,9
0|27|22,2,5
0|27|23,6,6
0|27|24,10,12
0|27|25,19,10
0|27|26,13,8
0|27|27,11,7
0|27|28,9,12.5
0|27|29,10,10
0|27|3,5,8.5
0|27|30,10,9.5
0|27|31,9,7.5
0|27|32,3,6
0|27|33,12,12
0|27|34,25,18
0|27|35,10,7.5
0|27|36,5,10
0|27|37,8,9.5
0|27|38,12,10
0|27|39,11,27
0|27|4,12,9.5
0|27|40,14,12.5
0|27|41,5,7.5
0|27|42,7,9
0|27|43,7,19.5
0|27|44,9,9
0|27|45,1,9
0|27|46,2,4.5
0|27|47,6,8.5
0|27|48,3,9
0|27|5,7,8
0|27|6,5,4
0|27|7,12,14
0|27|8,6,10.5
0|27|9,7,9
0|28|1,4,6
0|28|10,4,4.5
0|28|11,2,5.5
0|28|12,13,10
0|28|13,,4
0|28|14,6,5.5
0|28|15,4,5.5
0|28|16,4,7.5
0|28|17,13,10
0|28|18,3,5
0|28|19,4,5.5
0|28|2,,3.5
0|28|20,3,6
0|28|21,7,4
0|28|22,4,7
0|28|23,3,5
0|28|24,6,3
0|28|25,,2.5
0|28|3,1,4.5
0|28|4,5,11
0|28|5,2,2
0|28|6,4,8
0|28|7,1,4.5
0|28|8,4,5
0|28|9,1,5.5
0|29|1,4,6
0|29|10,5,9
0|29|11,11,11
0|29|12,5,5
0|29|13,22,14.5
0|29|14,8,7
0|29|15,5,5
0|29|16,9,5
0|29|17,7,8
0|29|18,6,10
0|29|19,5,9.5
0|29|2,6,31.5
0|29|20,4,12
0|29|21,4,11
0|29|22,6,4.5
0|29|23,9,7.5
0|29|24,23,14.5
0|29|25,25,15
0|29|26,12,14
0|29|27,13,8
0|29|28,16,11.5
0|29|3,12,6
0|29|4,4,7
0|29|5,2,3
0|29|6,4,1.5
0|29|7,19,11
0|29|8,11,7.5
0|29|9,3,2.5
0|2|1,4,5.5
0|2|2,1,5.5
0|2|3,2,5.5
0|2|4,2,2
0|30|1,2,3
0|30|2,6,4
0|31|1,,1
0|32|1,3,7
0|32|10,6,5
0|32|11,6,6.5
0|32|12,5,7
0|32|13,5,8
0|32|14,15,4
0|32|15,2,6
0|32|16,3,4.5
0|32|17,6,6.5
0|32|18,7,6.5
0|32|19,9,11.5
0|32|2,4,6.5
0|32|20,9,11
0|32|3,4,6
0|32|4,8,9.5
0|32|5,12,9
0|32|6,,4.5
0|32|7,10,8.5
0|32|8,5,6
0|32|9,4,5.5
0|33|1,9,10.5
0|33|10,14,10
0|33|11,23,18.5
0|33|12,7,11.5
0|33|13,11,10.5
0|33|14,21,17.5
0|33|15,15,16.5
0|33|16,17,19
0|33|17,18,10.5
0|33|18,14,12
0|33|19,7,5
0|33|2,20,21
0|33|20,15,12
0|33|21,12,11.5
0|33|22,11,13.5
0|33|23,31,24
0|33|24,13,17.5
0|33|25,12,14
0|33|26,6,11
0|33|27,8,9
0|33|28,15,18
0|33|29,3,6
0|33|3,32,30
0|33|30,8,6.5
0|33|31,14,18
0|33|32,8,22
0|33|33,16,19
0|33|34,11,18
0|33|35,8,20.5
0|33|36,10,17.5
0|33|37,3,15.5
0|33|38,13,19
0|33|39,15,12
0|33|4,23,16
0|33|5,21,12.5
0|33|6,13,7.5
0|33|7,9,18
0|33|8,13,15
0|33|9,9,10
0|34|1,18,14.5
0|35|1,3,8
0|36|1,4,5
0|36|10,6,6
0|36|11,22,5.5
0|36|12,6,4
0|36|13,8,9.5
0|36|14,8,5.5
0|36|15,7,5.5
0|36|16,5,9
0|36|17,5,17.5
0|36|2,9,8
0|36|3,7,7.5
0|36|4,4,93
0|36|5,3,4.5
0|36|6,1,5.5
0|36|7,8,11
0|36|8,9,12.5
0|36|9,14,7.5
0|3|1,6,6
0|3|10,19,11.5
0|3|11,11,15
0|3|12,8,10.5
0|3|13,9,13.5
0|3|2,6,17.5
0|3|3,9,9.5
0|3|4,6,11.5
0|3|5,6,5.5
0|3|6,5,11
0|3|7,19,8
0|3|8,3,7.5
0|3|9,6,6.5
0|4|1,8,11.5
0|5|1,8,7.5
0|5|2,3,5
0|5|3,2,2
0|5|4,4,3.5
0|5|5,12,9
0|6|1,2,6.5
0|6|10,10,10
0|6|2,9,11
0|6|3,7,9
0|6|4,27,23.5
0|6|5,12,7
0|6|6,7,14
0|6|7,9,7.5
0|6|8,18,13.5
0|6|9,12,11
0|7|1,20,7.5
0|7|2,6,8
0|7|3,8,7.5
0|7|4,22,12.5
0|7|5,4,5.5
0|7|6,7,8
0|7|7,5,8.5
0|8|1,9,6
0|8|10,11,3
0|8|11,5,6
0|8|12,9,6.5
0|8|13,4,5.5
0|8|14,3,8.5
0|8|15,9,5
0|8|16,10,7.5
0|8|17,4,6.5
0|8|18,15,10
0|8|19,,1
0|8|2,4,3
0|8|20,,1.5
0|8|21,8,4.5
0|8|22,7,6
0|8|23,4,3.5
0|8|24,6,6.5
0|8|25,10,4
0|8|3,7,5.5
0|8|4,6,6.5
0|8|5,6,7
0|8|6,14,3.5
0|8|7,19,10.5
0|8|8,9,6
0|8|9,7,5.5
0|9|1,7,5
0|9|10,16,5
0|9|11,8,5
0|9|12,7,5.5
0|9|13,12,6.5
0|9|14,2,2.5
0|9|15,8,4
0|9|16,2,4.5
0|9|17,9,6.5
0|9|18,7,4.5
0|9|19,9,11
0|9|2,5,4
0|9|20,5,3
0|9|21,2,5
0|9|22,10,5
0|9|23,3,4.5
0|9|24,3,2.5
0|9|25,2,6.5
0|9|26,5,6
0|9|27,5,3.5
0|9|28,4,4
0|9|29,4,2.5
0|9|3,12,7
0|9|30,4,4.5
0|9|31,4,5.5
0|9|32,7,6.5
0|9|33,8,5
0|9|34,1,4
0|9|35,25,8
0|9|36,11,6
0|9|37,9,16.5
0|9|38,6,5
0|9|39,15,3
0|9|4,11,3.5
0|9|40,4,8
0|9|41,7,2.5
0|9|42,6,4.5
0|9|43,10,7.5
0|9|44,4,6.5
0|9|45,4,1
0|9|46,8,6
0|9|47,5,6
0|9|48,6,2.5
0|9|49,6,4.5
0|9|5,5,3
0|9|50,4,5
0|9|51,13,4
0|9|52,18,6.5
0|9|53,6,4
0|9|54,8,3.5
0|9|55,11,2.5
0|9|56,2,3
0|9|57,13,5
0|9|58,3,5
0|9|59,12,4
0|9|6,11,4
0|9|60,3,3.5
0|9|61,4,4
0|9|62,9,6.5
0|9|63,7,8.5
0|9|64,15,2.5
0|9|65,6,2
0|9|66,2,3
0|9|67,7,2.5
0|9|68,5,4.5
0|9|69,8,6.5
0|9|7,7,5.5
0|9|70,5,5
0|9|71,11,4.5
0|9|72,8,4
0|9|73,3,6
0|9|74,6,4
0|9|75,4,3
0|9|76,4,3.5
0|9|77,6,15
0|9|78,3,6.5
0|9|79,11,5
0|9|8,3,5
0|9|80,1,3.5
0|9|9,11,5
1|10|1,7,6
1|10|10,1,5
1|10|100,4,8
1|10|101,5,6
1|10|102,4,3
1|10|103,5,4
1|10|104,7,5
1|10|105,15,8
1|10|106,17,8
1|10|107,6,3
1|10|108,7,5
1|10|109,9,6
1|10|11,4,9
1|10|110,7,9
1|10|111,9,9
1|10|112,13,6
1|10|113,10,6
1|10|114,16,8
1|10|115,6,3
1|10|116,7,4
1|10|117,19,5
1|10|118,13,10
1|10|119,3,6
1|10|12,11,6
1|10|120,8,8
1|10|121,3,6
1|10|122,4,6
1|10|123,14,8
1|10|124,4,8
1|10|125,4,6
1|10|126,18,10
1|10|127,12,8
1|10|128,6,5
1|10|129,8,9
1|10|13,6,2
1|10|130,3,9
1|10|131,1,4
1|10|132,9,3
1|10|133,3,4
1|10|134,6,5
1|10|135,6,8
1|10|136,2,2
1|10|137,4,8
1|10|138,1,3
1|10|139,,3
1|10|14,6,3
1|10|140,2,3
1|10|141,2,3
1|10|142,7,5
1|10|143,5,4
1|10|144,2,4
1|10|145,2,3
1|10|146,2,5
1|10|147,2,3
1|10|148,1,5
1|10|149,5,7
1|10|15,4,2
1|10|150,4,5
1|10|151,4,6
1|10|152,4,8
1|10|153,5,8
1|10|154,6,5
1|10|155,1,6
1|10|156,5,4
1|10|157,12,5
1|10|158,7,3
1|10|159,3,8
1|10|16,4,3
1|10|160,1,1
1|10|161,6,6
1|10|162,1,4
1|10|163,4,6
1|10|164,2,4
1|10|165,6,6
1|10|166,7,5
1|10|167,7,9
1|10|168,6,3
1|10|169,4,9
1|10|17,10,6
1|10|170,6,7
1|10|171,5,4
1|10|172,7,9
1|10|173,4,5
1|10|174,2,10
1|10|175,6,6
1|10|176,9,3
1|10|177,6,7
1|10|178,4,7
1|10|179,7,7
1|10|18,3,4
1|10|180,2,7
1|10|181,5,8
1|10|182,4,6
1|10|183,5,12
1|10|184,4,3
1|10|185,6,4
1|10|186,7,5
1|10|187,8,4
1|10|188,2,6
1|10|189,5,9
1|10|19,6,3
1|10|190,3,6
1|10|191,5,6
1|10|192,11,3
1|10|193,5,4
1|10|194,7,4
1|10|195,5,2
1|10|196,2,6
1|10|197,3,11
1|10|198,3,7
1|10|199,11,5
1|10|2,6,4
1|10|20,6,6
1|10|200,12,16
1|10|201,4,11
1|10|202,4,5
1|10|203,8,6
1|10|204,1,7
1|10|205,8,8
1|10|206,7,7
1|10|207,1,3
1|10|208,15,8
1|10|209,6,8
1|10|21,2,5
1|10|210,4,9
1|10|211,10,6
1|10|212,7,7
1|10|213,2,6
1|10|214,9,4
1|10|215,4,9
1|10|216,6,5
1|10|217,2,2
1|10|218,3,1
1|10|219,5,12
1|10|22,10,5
1|10|220,4,6
1|10|221,8,8
1|10|222,3,3
1|10|223,6,11
1|10|224,5,6
1|10|225,7,2
1|10|226,10,5
1|10|227,3,1
1|10|228,4,2
1|10|229,3,3
1|10|23,10,8
1|10|230,9,7
1|10|231,4,4
1|10|232,4,2
1|10|233,7,8
1|10|234,11,2
1|10|235,1,1
1|10|236,5,3
1|10|237,4,7
1|10|238,5,6
1|10|239,5,2
1|10|24,4,3
1|10|240,3,2
1|10|241,4,10
1|10|242,5,6
1|10|243,2,6
1|10|25,6,4
1|10|26,4,11
1|10|27,7,11
1|10|28,1,6
1|10|29,4,6
1|10|3,5,7
1|10|30,3,8
1|10|31,3,7
1|10|32,8,7
1|10|33,7,5
1|10|34,2,5
1|10|35,4,5
1|10|36,7,5
1|10|37,1,4
1|10|38,3,9
1|10|39,8,3
1|10|4,5,8
1|10|40,7,7
1|10|41,3,3
1|10|42,4,4
1|10|43,1,2
1|10|44,4,2
1|10|45,9,4
1|10|46,6,3
1|10|47,,2
1|10|48,4,5
1|10|49,8,6
1|10|5,2,4
1|10|50,7,6
1|10|51,6,3
1|10|52,11,6
1|10|53,4,3
1|10|54,3,7
1|10|55,6,2
1|10|56,1,4
1|10|57,2,3
1|10|58,1,6
1|10|59,2,5
1|10|6,7,7
1|10|60,6,11
1|10|61,9,13
1|10|62,5,11
1|10|63,3,12
1|10|64,15,8
1|10|65,5,4
1|10|66,8,9
1|10|67,7,8
1|10|68,2,6
1|10|69,5,5
1|10|7,7,5
1|10|70,6,7
1|10|71,6,7
1|10|72,,4
1|10|73,,6
1|10|74,9,2
1|10|75,8,4
1|10|76,4,6
1|10|77,8,9
1|10|78,3,4
1|10|79,5,8
1|10|8,8,5
1|10|80,4,8
1|10|81,2,6
1|10|82,8,5
1|10|83,3,6
1|10|84,8,7
1|10|85,11,5
1|10|86,4,3
1|10|87,5,2
1|10|88,6,8
1|10|89,4,5
1|10|9,7,6
1|10|90,5,6
1|10|91,2,5
1|10|92,2,3
1|10|93,8,12
1|10|94,7,6
1|10|95,10,9
1|10|96,3,3
1|10|97,6,6
1|10|98,7,5
1|10|99,3,4
1|11|1,,1
1|11|10,1,1
1|11|11,1,1
1|11|12,1,1
1|11|13,2,1
1|11|14,2,1
1|11|15,1,1
1|11|16,2,1
1|11|17,,1
1|11|18,1,1
1|11|19,2,3
1|11|2,,1
1|11|20,2,1
1|11|21,1,2
1|11|22,1,1
1|11|23,,1
1|11|24,1,1
1|11|25,1,1
1|11|26,1,3
1|11|27,1,1
1|11|28,1,1
1|11|29,,1
1|11|3,1,1
1|11|30,1,1
1|11|31,,1
1|11|32,,1
1|11|4,,1
1|11|5,,1
1|11|6,,1
1|11|7,,1
1|11|8,,1
1|11|9,1,1
1|12|1,,2
1|12|10,,1
1|12|11,,1
1|12|12,,1
1|12|13,,2
1|12|14,,1
1|12|15,,1
1|12|16,,1
1|12|17,,1
1|12|18,,1
1|12|19,,1
1|12|2,,2
1|12|20,,1
1|12|21,,1
1|12|22,,1
1|12|23,,1
1|12|24,,1
1|12|25,,1
1|12|26,,2
1|12|27,,1
1|12|28,,2
1|12|29,,1
1|12|3,,1
1|12|30,,1
1|12|31,,1
1|12|32,,1
1|12|33,,1
1|12|34,,1
1|12|35,,2
1|12|36,,1
1|12|37,,1
1|12|38,,1
1|12|39,,1
1|12|4,,1
1|12|40,,2
1|12|41,,1
1|12|42,,1
1|12|43,,1
1|12|44,,1
1|12|45,,1
1|12|46,,3
1|12|47,1,1
1|12|48,1,2
1|12|49,,1
1|12|5,,1
1|12|50,,1
1|12|51,1,1
1|12|52,,1
1|12|53,,1
1|12|54,,1
1|12|55,,1
1|12|56,,1
1|12|57,,4
1|12|58,,2
1|12|59,,1
1|12|6,,1
1|12|60,,2
1|12|7,,1
1|12|8,,2
1|12|9,,1
1|13|1,2,1
1|13|10,,1
1|13|12,1,1
1|13|13,,2
1|13|14,,1
1|13|15,,1
1|13|16,1,1
1|13|17,1,2
1|13|18,1,1
1|13|19,1,1
1|13|2,1,1
1|13|20,1,1
1|13|21,1,2
1|13|22,,2
1|13|23,,1
1|13|24,2,2
1|13|25,,1
1|13|26,,1
1|13|27,1,2
1|13|28,1,1
1|13|29,2,1
1|13|3,,1
1|13|30,1,1
1|13|31,,1
1|13|32,1,1
1|13|33,,1
1|13|34,,1
1|13|35,2,1
1|13|36,,1
1|13|37,,1
1|13|38,,1
1|13|39,2,2
1|13|4,1,2
1|13|40,2,1
1|13|41,,2
1|13|42,1,1
1|13|43,1,1
1|13|44,,1
1|13|45,,1
1|13|46,1,1
1|13|47,,1
1|13|48,,1
1|13|49,1,2
1|13|5,2,1
1|13|50,,1
1|13|51,,1
1|13|52,1,1
1|13|53,1,1
1|13|54,1,1
1|13|55,,1
1|13|56,,1
1|13|57,1,1
1|13|58,1,1
1|13|59,,1
1|13|6,1,2
1|13|60,,1
1|13|7,,1
1|13|8,1,1
1|13|9,1,1
1|14|1,,1
1|14|10,1,1
1|14|11,1,2
1|14|12,,1
1|14|13,,1
1|14|14,2,2
1|14|15,,1
1|14|16,,1
1|14|17,,1
1|14|18,,2
1|14|19,,1
1|14|2,,2
1|14|20,,1
1|14|21,,1
1|14|22,,1
1|14|23,,1
1|14|24,2,1
1|14|25,,1
1|14|26,1,1
1|14|27,,2
1|14|28,,1
1|14|29,,1
1|14|3,,1
1|14|30,2,3
1|14|31,,2
1|14|32,,1
1|14|33,,1
1|14|34,,1
1|14|35,,1
1|14|36,,1
1|14|37,,1
1|14|38,,1
1|14|39,,1
1|14|4,1,1
1|14|40,1,2
1|14|41,2,2
1|14|42,,1
1|14|43,,2
1|14|44,,1
1|14|45,2,1
1|14|46,,2
1|14|47,,3
1|14|48,,2
1|14|49,,1
1|14|5,,1
1|14|50,1,2
1|14|51,,1
1|14|52,,1
1|14|53,,1
1|14|54,,1
1|14|55,2,3
1|14|56,,2
1|14|57,,1
1|14|58,1,3
1|14|59,,1
1|14|6,2,3
1|14|60,1,1
1|14|7,,1
1|14|8,,1
1|14|9,,1
1|15|1,,2.5
1|15|10,1,2
1|15|11,,2
1|15|12,1,2
1|15|13,2,2
1|15|14,,1.5
1|15|15,,2
1|15|16,,2
1|15|17,,1.5
1|15|18,1,2
1|15|19,,2
1|15|2,,2
1|15|20,1,2
1|15|21,1,2
1|15|22,,2
1|15|23,2,1.5
1|15|24,1,2.5
1|15|25,1,2
1|15|26,,2.5
1|15|27,2,2
1|15|28,,2.5
1|15|29,1,1.5
1|15|3,3,2
1|15|30,,2
1|15|31,1,1.5
1|15|32,,1.5
1|15|33,1,1.5
1|15|34,2,1.5
1|15|35,,1.5
1|15|36,,1
1|15|37,2,1.5
1|15|38,2,2
1|15|39,1,1.5
1|15|4,2,2
1|15|40,2,1.5
1|15|5,1,1.5
1|15|6,1,1.5
1|15|7,,2
1|15|8,1,1.5
1|15|9,,2
1|16|1,,2
1|16|10,,1
1|16|11,,1
1|16|12,,1
1|16|13,1,1
1|16|14,,1
1|16|15,1,1
1|16|16,1,1
1|16|17,,1
1|16|18,1,1
1|16|2,,1
1|16|20,,1
1|16|21,,1
1|16|22,,1
1|16|23,,1
1|16|24,2,2
1|16|25,1,1
1|16|26,1,2
1|16|27,,1
1|16|28,,1
1|16|29,,2
1|16|3,,2
1|16|30,,1
1|16|31,,1
1|16|32,,1
1|16|33,,1
1|16|34,,2
1|16|35,,2
1|16|36,,2
1|16|37,,2
1|16|38,,2
1|16|39,,2
1|16|4,,2
1|16|40,,2
1|16|41,1,1
1|16|42,,1
1|16|43,1,1
1|16|44,1,1
1|16|45,,1
1|16|46,3,2
1|16|47,1,1
1|16|48,2,2
1|16|49,,2
1|16|5,,2
1|16|50,1,2
1|16|51,1,2
1|16|52,1,2
1|16|53,1,1
1|16|54,,2
1|16|55,,2
1|16|56,1,1
1|16|57,,1
1|16|58,,1
1|16|59,,1
1|16|6,,1
1|16|60,,1
1|16|7,,1
1|16|8,1,1
1|16|9,,3
1|17|1,1,2
1|17|10,,2
1|17|11,4,1
1|17|12,2,1
1|17|13,3,1
1|17|14,1,2
1|17|15,1,3
1|17|16,,2
1|17|17,,1
1|17|18,1,2
1|17|19,1,2
1|17|2,2,1
1|17|20,2,4
1|17|21,,1
1|17|22,2,3
1|17|23,,1
1|17|24,2,2
1|17|25,1,2
1|17|26,3,2
1|17|27,1,1
1|17|28,1,2
1|17|29,1,2
1|17|3,1,2
1|17|30,,1
1|17|31,1,1
1|17|32,1,1
1|17|33,2,2
1|17|34,8,2
1|17|35,2,2
1|17|36,1,2
1|17|37,1,1
1|17|38,,2
1|17|39,,5
1|17|4,1,1
1|17|40,1,1
1|17|41,2,3
1|17|42,4,7
1|17|43,1,
1|17|44,1,2
1|17|45,6,5
1|17|46,5,2
1|17|47,5,4
1|17|48,1,3
1|17|49,3,5
1|17|5,1,2
1|17|50,6,6
1|17|51,4,5
1|17|52,3,4
1|17|53,1,2
1|17|54,2,3
1|17|55,3,3
1|17|56,5,2
1|17|57,3,3
1|17|58,5,2
1|17|59,1,3
1|17|6,2,2
1|17|60,5,3
1|17|7,2,1
1|17|8,2,3
1|17|9,1,2
1|18|1,4,10
1|18|10,5,8
1|18|100,1,3
1|18|101,2,3
1|18|102,,9
1|18|103,,5
1|18|104,1,2
1|18|105,1,4
1|18|106,2,2
1|18|107,1,1
1|18|108,,4
1|18|109,4,3
1|18|11,2,2
1|18|110,6,7
1|18|111,,10
1|18|112,3,3
1|18|113,,4
1|18|114,1,8
1|18|115,1,4
1|18|116,2,5
1|18|117,2,4
1|18|118,1,7
1|18|119,,3
1|18|12,4,3
1|18|120,,3
1|18|121,1,3
1|18|122,,3
1|18|123,1,6
1|18|124,1,5
1|18|125,3,7
1|18|126,1,9
1|18|13,3,4
1|18|14,8,5
1|18|15,3,9
1|18|16,,2
1|18|17,1,3
1|18|18,3,2
1|18|19,2,2
1|18|2,1,6
1|18|20,1,2
1|18|21,1,4
1|18|22,,1
1|18|23,,4
1|18|24,3,6
1|18|25,1,2
1|18|26,2,7
1|18|27,3,8
1|18|28,3,4
1|18|29,1,9
1|18|3,7,11
1|18|30,1,5
1|18|31,2,4
1|18|32,,6
1|18|33,1,3
1|18|34,,3
