uni_const_code,n_indnota_pre,n_indnota_post
1|27|103,7,6.5
1|27|104,7,7
1|27|105,10,5
1|27|106,5,6.5
1|27|107,6,8
1|27|108,11,7
1|27|109,16,21.5
1|27|11,10,6
1|27|110,4,9.5
1|27|111,12,8
1|27|112,6,8
1|27|113,1,9.5
1|27|114,3,8.5
1|27|115,13,6
1|27|116,3,5
1|27|117,1,2
1|27|118,4,5
1|27|119,2,5.5
1|27|12,10,5.5
1|27|120,6,3.5
1|27|121,2,2
1|27|122,3,2.5
1|27|123,8,7
1|27|124,5,5.5
1|27|125,12,8
1|27|126,4,7
1|27|127,12,6
1|27|128,,4
1|27|129,8,3.5
1|27|13,6,8
1|27|130,4,1
1|27|131,7,3
1|27|132,3,5
1|27|133,6,3
1|27|134,1,2.5
1|27|135,6,2
1|27|136,5,3.5
1|27|137,13,5.5
1|27|138,10,10
1|27|139,3,5
1|27|14,1,5.5
1|27|140,7,8
1|27|141,7,14
1|27|142,2,7.5
1|27|143,1,3.5
1|27|144,2,5
1|27|145,4,4.5
1|27|146,9,5.5
1|27|147,12,3.5
1|27|148,4,3
1|27|149,6,6.5
1|27|15,7,6
1|27|150,5,5
1|27|151,7,9.5
1|27|152,2,2.5
1|27|153,2,4
1|27|154,3,5
1|27|155,11,5.5
1|27|156,4,3.5
1|27|157,6,4.5
1|27|158,4,3
1|27|159,4,4.5
1|27|16,7,5.5
1|27|160,7,4
1|27|161,1,3.5
1|27|162,7,5
1|27|163,3,5
1|27|164,2,3.5
1|27|165,7,3
1|27|166,4,4
1|27|167,4,3
1|27|168,2,7
1|27|169,14,9
1|27|17,6,3.5
1|27|170,4,6
1|27|171,16,8
1|27|172,6,7
1|27|173,7,3.5
1|27|174,2,4.5
1|27|175,2,8
1|27|176,8,5
1|27|177,6,2
1|27|178,2,6
1|27|179,5,3
1|27|18,6,3
1|27|180,3,5
1|27|181,4,2
1|27|182,4,7
1|27|183,2,1
1|27|184,5,4
1|27|185,19,9
1|27|186,3,5
1|27|187,9,4
1|27|188,10,6
1|27|189,9,3
1|27|19,1,4
1|27|190,2,9
1|27|191,9,5.5
1|27|192,6,7.5
1|27|193,3,6.5
1|27|194,4,3
1|27|195,3,6
1|27|196,6,3
1|27|197,2,5
1|27|198,9,5.5
1|27|199,6,9.5
1|27|2,9,3
1|27|20,7,6.5
1|27|200,10,12.5
1|27|201,3,7
1|27|202,4,8
1|27|203,8,3.5
1|27|204,3,4
1|27|205,9,11.5
1|27|206,10,14
1|27|207,11,8
1|27|208,7,6
1|27|209,8,8.5
1|27|21,7,7.5
1|27|210,8,6.5
1|27|211,6,4.5
1|27|212,14,6
1|27|213,9,7.5
1|27|214,13,13
1|27|215,13,6.5
1|27|216,1,1.5
1|27|217,7,4.5
1|27|218,5,2.5
1|27|219,5,10.5
1|27|22,8,5.5
1|27|220,19,6.5
1|27|221,5,8
1|27|222,10,5.5
1|27|223,8,6.5
1|27|224,8,4
1|27|225,11,6
1|27|226,9,7.5
1|27|227,8,7
1|27|228,5,8.5
1|27|229,7,17
1|27|23,6,5.5
1|27|230,14,18.5
1|27|231,1,4
1|27|232,10,8.5
1|27|233,4,10
1|27|234,4,7
1|27|235,14,14
1|27|236,7,4.5
1|27|237,12,5.5
1|27|238,9,6
1|27|239,5,9
1|27|24,1,6.5
1|27|240,5,5.5
1|27|241,11,8
1|27|242,10,6.5
1|27|243,8,4.5
1|27|244,4,6
1|27|245,3,7
1|27|246,5,8
1|27|247,6,9
1|27|248,5,10
1|27|249,5,15
1|27|25,2,6
1|27|250,3,5
1|27|251,7,15
1|27|252,4,13.5
1|27|253,1,11
1|27|254,4,9.5
1|27|255,16,7.5
1|27|256,4,4.5
1|27|257,7,3
1|27|258,9,6
1|27|259,4,2
1|27|26,5,6
1|27|260,5,7
1|27|261,3,5.5
1|27|262,3,3.5
1|27|263,3,6
1|27|264,5,1
1|27|265,1,2
1|27|266,9,4
1|27|267,1,2.5
1|27|268,1,2
1|27|269,1,3
1|27|27,13,6
1|27|270,1,3.5
1|27|271,5,9
1|27|272,4,6
1|27|273,6,3
1|27|274,9,4.5
1|27|275,3,2.5
1|27|276,7,7
1|27|277,5,5.5
1|27|278,1,7
1|27|279,6,6.5
1|27|28,5,9.5
1|27|280,1,4.5
1|27|281,16,6
1|27|282,3,10.5
1|27|283,1,7
1|27|284,4,4.5
1|27|285,3,5.5
1|27|286,5,6
1|27|287,7,5.5
1|27|288,5,4
1|27|29,7,7.5
1|27|3,1,2.5
1|27|30,7,4.5
1|27|31,10,11
1|27|32,5,7.5
1|27|33,7,8.5
1|27|34,8,8.5
1|27|35,9,7.5
1|27|36,7,9
1|27|37,9,10
1|27|38,10,9.5
1|27|39,6,6.5
1|27|4,3,4.5
1|27|40,15,6.5
1|27|41,5,2.5
1|27|42,15,7
1|27|43,13,7.5
1|27|44,5,7
1|27|45,5,8.5
1|27|46,6,7
1|27|47,6,7
1|27|48,7,6.5
1|27|49,3,6
1|27|5,9,5
1|27|50,8,6.5
1|27|51,11,5
1|27|52,8,8
1|27|53,8,8
1|27|54,8,7
1|27|55,15,10
1|27|56,4,8.5
1|27|57,14,8.5
1|27|58,4,6.5
1|27|59,10,5.5
1|27|6,4,2.5
1|27|60,7,5
1|27|61,6,9
1|27|62,5,11.5
1|27|63,3,6
1|27|64,10,8.5
1|27|65,8,12
1|27|66,5,4.5
1|27|67,5,7
1|27|68,3,6
1|27|69,4,4.5
1|27|7,2,5.5
1|27|70,5,6
1|27|71,13,4.5
1|27|72,3,5
1|27|73,6,6.5
1|27|74,8,10
1|27|75,7,6
1|27|76,6,7.5
1|27|77,12,4
1|27|78,12,8.5
1|27|79,7,5.5
1|27|8,9,3.5
1|27|80,3,5
1|27|81,6,5
1|27|82,13,7
1|27|83,3,7
1|27|84,6,6.5
1|27|85,6,3
1|27|86,15,14
1|27|87,3,27
1|27|88,5,6.5
1|27|89,7,4.5
1|27|9,5,2
1|27|90,12,6.5
1|27|91,6,4
1|27|92,5,6
1|27|93,3,3.5
1|27|94,1,7
1|27|95,4,8
1|27|96,5,11.5
1|27|97,10,9.5
1|27|98,8,7.5
1|27|99,6,5
1|28|1,1,5
1|28|10,4,2
1|28|100,4,7
1|28|101,4,4
1|28|102,5,8
1|28|103,3,5
1|28|104,4,6
1|28|105,7,7
1|28|106,6,3
1|28|107,8,6
1|28|108,11,5
1|28|109,4,5
1|28|11,3,3
1|28|110,6,7
1|28|111,8,10
1|28|112,4,16
1|28|113,3,8
1|28|114,2,9
1|28|115,5,4
1|28|116,2,3
1|28|117,7,3
1|28|118,5,9
1|28|119,3,9
1|28|12,,3
1|28|120,,3
1|28|121,1,3
1|28|122,1,1
1|28|123,1,1
1|28|124,2,4
1|28|125,3,3
1|28|126,1,2
1|28|127,2,2
1|28|128,2,3
1|28|129,2,3
1|28|13,1,6
1|28|130,3,5
1|28|131,7,3
1|28|132,3,2
1|28|133,2,2
1|28|134,1,5
1|28|135,,2
1|28|136,4,4
1|28|137,,3
1|28|138,4,3
1|28|139,3,4
1|28|14,1,3
1|28|140,7,10
1|28|141,3,9
1|28|142,6,7
1|28|143,5,3
1|28|144,3,7
1|28|145,2,4
1|28|146,2,3
1|28|147,2,5
1|28|148,3,5
1|28|149,4,5
1|28|15,6,3
1|28|150,1,3
1|28|151,1,5
1|28|152,3,3
1|28|153,2,6
1|28|154,1,2
1|28|155,5,5
1|28|156,5,6
1|28|157,6,9
1|28|158,5,6
1|28|159,11,7
1|28|16,1,4
1|28|160,8,6
1|28|161,3,9
1|28|162,4,5
1|28|163,2,5
1|28|164,3,4
1|28|165,3,5
1|28|166,3,7
1|28|167,8,5
1|28|168,3,4
1|28|169,1,9
1|28|17,2,12
1|28|170,2,4
1|28|171,5,5
1|28|172,4,8
1|28|173,6,5
1|28|174,4,6
1|28|175,2,6
1|28|176,4,6
1|28|177,5,3
1|28|178,4,4
1|28|179,3,1
1|28|18,1,6
1|28|180,1,8
1|28|181,6,8
1|28|182,1,5
1|28|183,4,2
1|28|184,1,8
1|28|185,3,3
1|28|186,1,3
1|28|187,5,7
1|28|188,6,14
1|28|189,5,5
1|28|19,,7
1|28|190,6,4
1|28|191,3,6
1|28|192,2,5
1|28|193,,3
1|28|194,2,4
1|28|195,2,8
1|28|196,5,4
1|28|197,5,9
1|28|198,9,10
1|28|199,3,6
1|28|2,3,7
1|28|20,4,4
1|28|200,6,13
1|28|201,5,6
1|28|202,7,2
1|28|203,10,9
1|28|204,3,3
1|28|205,,2
1|28|206,7,13
1|28|207,7,5
1|28|208,4,3
1|28|209,7,6
1|28|21,1,5
1|28|210,7,2
1|28|211,6,6
1|28|212,6,3
1|28|213,10,8
1|28|214,7,9
1|28|215,7,6
1|28|216,5,7
1|28|217,2,7
1|28|218,7,6
1|28|219,8,14
1|28|22,1,5
1|28|220,16,7
1|28|221,9,7
1|28|222,8,7
1|28|223,2,9
1|28|224,5,6
1|28|225,8,12
1|28|226,7,7
1|28|227,17,8
1|28|228,4,7
1|28|229,8,8
1|28|23,7,17
1|28|230,8,7
1|28|231,6,8
1|28|232,10,13
1|28|233,4,7
1|28|234,6,3
1|28|235,4,5
1|28|236,3,10
1|28|237,3,5
1|28|238,4,5
1|28|239,2,8
1|28|24,4,5
1|28|240,3,4
1|28|241,2,6
1|28|242,7,7
1|28|243,6,5
1|28|244,3,8
1|28|245,4,3
1|28|246,5,12
1|28|247,4,6
1|28|248,,4
1|28|249,2,4
1|28|25,3,4
1|28|250,2,2
1|28|251,4,4
1|28|252,5,5
1|28|253,4,4
1|28|254,4,4
1|28|255,10,6
1|28|256,8,23
1|28|257,9,6
1|28|258,10,6
1|28|259,8,3
1|28|26,9,3
1|28|260,6,5
1|28|261,7,5
1|28|262,2,6
1|28|263,3,3
1|28|264,1,2
1|28|265,5,3
1|28|266,6,4
1|28|267,1,6
1|28|268,6,6
1|28|269,1,11
1|28|27,5,7
1|28|270,9,7
1|28|271,5,7
1|28|272,8,9
1|28|273,1,2
1|28|274,12,7
1|28|275,1,5
1|28|276,7,3
1|28|277,6,4
1|28|278,6,7
1|28|279,17,8
1|28|28,2,3
1|28|280,9,8
1|28|281,5,6
1|28|282,2,8
1|28|283,7,10
1|28|284,4,5
1|28|285,6,8
1|28|286,9,21
1|28|287,7,6
1|28|288,3,7
1|28|289,3,6
1|28|29,8,4
1|28|290,3,8
1|28|291,2,8
1|28|292,4,2
1|28|293,5,4
1|28|294,2,3
1|28|3,4,14
1|28|30,5,7
1|28|31,4,2
1|28|32,7,7
1|28|33,3,5
1|28|34,5,4
1|28|35,1,2
1|28|36,3,2
1|28|37,,3
1|28|38,7,5
1|28|39,13,7
1|28|4,6,7
1|28|40,4,9
1|28|41,4,6
1|28|42,3,4
1|28|43,4,11
1|28|44,8,9
1|28|45,6,10
1|28|46,6,18
1|28|47,10,13
1|28|48,4,16
1|28|49,11,17
1|28|5,4,3
1|28|50,8,10
1|28|51,9,9
1|28|52,9,9
1|28|53,3,7
1|28|54,7,4
1|28|55,3,5
1|28|56,9,3
1|28|57,9,9
1|28|58,5,6
1|28|59,5,15
1|28|6,5,3
1|28|60,8,13
1|28|61,4,5
1|28|62,5,5
1|28|63,12,12
1|28|64,4,5
1|28|65,11,7
1|28|66,4,4
1|28|67,6,11
1|28|68,5,7
1|28|69,4,3
1|28|7,10,5
1|28|70,8,12
1|28|71,1,3
1|28|72,4,4
1|28|73,3,4
1|28|74,8,9
1|28|75,3,3
1|28|76,7,5
1|28|77,8,9
1|28|78,3,7
1|28|79,7,9
1|28|8,3,1
1|28|80,10,6
1|28|81,5,9
1|28|82,2,1
1|28|83,1,5
1|28|84,3,10
1|28|85,6,7
1|28|86,2,3
1|28|87,11,5
1|28|88,6,3
1|28|89,7,3
1|28|9,2,2
1|28|90,6,10
1|28|91,9,9
1|28|92,5,8
1|28|93,6,14
1|28|94,3,3
1|28|95,8,4
1|28|96,6,8
1|28|97,10,8
1|28|98,5,9
1|28|99,2,4
1|29|1,4,5
1|29|10,2,2
1|29|100,8,4
1|29|101,4.5,7
1|29|102,4.5,11
1|29|103,4,7
1|29|104,4.5,6
1|29|105,5,6
1|29|106,6.5,6
1|29|107,4,3
1|29|108,6.5,4
1|29|109,3,4
1|29|11,6.5,5
1|29|110,3,6
1|29|111,3.5,3
1|29|112,5,10
1|29|113,6,13
1|29|114,2,5
1|29|115,5.5,6
1|29|116,3,4
1|29|117,2,4
1|29|118,4.5,5
1|29|119,3,1
1|29|12,3.5,8
1|29|120,3,3
1|29|121,4.5,1
1|29|122,4,4
1|29|123,2.5,4
1|29|124,2.5,5
1|29|125,5,14
1|29|126,8.5,7
1|29|127,2.5,7
1|29|128,2,5
1|29|129,4,11
1|29|13,4.5,7
1|29|130,3.5,9
1|29|131,2,5
1|29|132,6,4
1|29|133,6,8
1|29|134,5,8
1|29|135,4.5,8
1|29|136,4.5,11
1|29|137,6,6
1|29|138,13.5,10
1|29|139,5.5,5
1|29|14,11.5,8
1|29|140,11.5,7
1|29|141,7,7
1|29|142,4,8
1|29|143,6.5,13
1|29|144,3,7
1|29|145,17.5,36
1|29|146,7,6
1|29|147,8.5,6
1|29|148,7,14
1|29|149,6,6
1|29|15,3.5,5
1|29|150,5,6
1|29|151,12.5,12
1|29|152,7.5,11
1|29|153,3.5,11
1|29|154,6.5,
1|29|155,7.5,9
1|29|156,5,4
1|29|157,5,5
1|29|158,9.5,14
1|29|159,4.5,5
1|29|16,1.5,4
1|29|160,5,6
1|29|161,2,4
1|29|162,7,6
1|29|163,7.5,11
1|29|164,6.5,5
1|29|165,10,6
1|29|166,3,9
1|29|167,8,5
1|29|168,11.5,12
1|29|169,9.5,20
1|29|17,2.5,3
1|29|170,7.5,6
1|29|171,9.5,9
1|29|172,3.5,6
1|29|173,8.5,
1|29|174,5,6
1|29|175,2.5,12
1|29|176,6.5,8
1|29|177,2,5
1|29|178,7,9
1|29|179,4,5
1|29|18,3,7
1|29|180,2.5,6
1|29|181,5,4
1|29|182,7.5,6
1|29|183,5.5,10
1|29|184,7.5,7
1|29|185,4,7
1|29|186,5.5,6
1|29|187,4.5,7
1|29|188,4,7
1|29|189,7.5,9
1|29|19,1,2
1|29|190,3,6
1|29|191,4.5,6
1|29|192,3,7
1|29|193,2,1
1|29|194,1.5,1
1|29|195,2.5,3
1|29|196,3.5,5
1|29|197,4.5,4
1|29|198,2.5,1
1|29|199,2.5,4
1|29|2,3.5,6
1|29|20,1.5,2
1|29|200,1,3
1|29|201,1,3
1|29|202,2,2
1|29|203,3.5,5
1|29|204,5.5,1
1|29|205,1,2
1|29|206,1.5,5
1|29|207,4,4
1|29|208,6.5,6
1|29|209,3,3
1|29|21,2.5,13
1|29|210,1.5,3
1|29|211,1,4
1|29|212,8,9
1|29|213,7,2
1|29|214,3.5,5
1|29|215,5.5,10
1|29|216,8,11
1|29|217,8,8
1|29|218,7.5,7
1|29|219,11,13
1|29|22,5,7
1|29|220,9,5
1|29|221,5.5,8
1|29|222,3,2
1|29|223,5,7
1|29|224,1.5,3
1|29|23,2,8
1|29|24,2,7
1|29|25,2,3
1|29|26,5,4
1|29|27,5,7
1|29|28,6,4
1|29|29,5.5,8
1|29|3,2,4
1|29|30,10,5
1|29|31,6.5,4
1|29|32,6.5,8
1|29|33,4.5,4
1|29|34,5,3
1|29|35,8.5,7
1|29|36,5.5,6
1|29|37,3.5,5
1|29|38,3,2
1|29|39,5.5,1
1|29|4,4,3
1|29|40,2,5
1|29|41,3,1
1|29|42,5.5,3
1|29|43,3,7
1|29|44,10.5,6
1|29|45,5,6
1|29|46,5,4
1|29|47,4.5,6
1|29|48,4,2
1|29|49,7,7
1|29|5,4,10
1|29|50,9,5
1|29|51,7,6
1|29|52,4.5,3
1|29|53,2,2
1|29|54,9,17
1|29|55,2,3
1|29|56,3,4
1|29|57,4,6
1|29|58,5,10
1|29|59,3,3
1|29|6,8.5,8
1|29|60,3.5,4
1|29|61,8.5,4
1|29|62,2.5,7
1|29|63,4,6
1|29|64,4,6
1|29|65,3.5,3
1|29|66,1,4
1|29|67,4.5,6
1|29|68,5,2
1|29|69,5,7
1|29|7,2,7
1|29|70,4,7
1|29|71,6.5,4
1|29|72,3,4
1|29|73,7.5,19
1|29|74,6.5,5
1|29|75,4,7
1|29|76,4.5,3
1|29|77,4.5,2
1|29|78,2.5,7
1|29|79,3,4
1|29|8,1.5,3
1|29|80,1.5,2
1|29|81,6,3
1|29|82,1.5,9
1|29|83,4,8
1|29|84,6,5
1|29|85,5.5,4
1|29|86,6,4
1|29|87,4,6
1|29|88,2.5,2
1|29|89,5,2
1|29|9,2,6
1|29|90,7,9
1|29|91,3,2
1|29|92,2,4
1|29|93,4,4
1|29|94,22,14
1|29|95,2.5,2
1|29|96,5,3
1|29|97,6.5,7
1|29|98,2.5,1
1|29|99,5,7
1|2|1,,2
1|2|10,8,3
1|2|11,1,7
1|2|12,1,3
1|2|13,3,2
1|2|14,,5
1|2|15,1,2
1|2|16,2,2
1|2|17,1,4
1|2|18,6,8
1|2|19,2,5
1|2|2,1,3
1|2|20,1,2
1|2|21,1,3
1|2|22,1,2
1|2|23,1,2
1|2|24,1,1
1|2|25,1,1
1|2|26,2,6
1|2|27,2,1
1|2|28,2,2
1|2|29,,3
1|2|3,3,3
1|2|30,1,4
1|2|31,1,2
1|2|32,1,4
1|2|33,3,5
1|2|34,2,1
1|2|35,3,5
1|2|36,1,2
1|2|37,3,1
1|2|38,1,3
1|2|39,2,2
1|2|4,1,1
1|2|40,,4
1|2|41,,1
1|2|42,3,2
1|2|43,,2
1|2|44,1,3
1|2|45,,3
1|2|46,1,1
1|2|47,2,2
1|2|48,2,2
1|2|49,2,3
1|2|5,2,3
1|2|50,5,2
1|2|51,,4
1|2|52,3,2
1|2|53,2,2
1|2|54,,2
1|2|55,,2
1|2|56,,1
1|2|57,,2
1|2|58,2,2
1|2|59,,1
1|2|6,1,1
1|2|60,1,2
1|2|61,2,3
1|2|62,2,4
1|2|63,1,3
1|2|64,1,2
1|2|65,1,2
1|2|66,,2
1|2|67,1,1
1|2|68,,1
1|2|7,2,4
1|2|8,5,5
1|2|9,3,2
1|30|1,1,2
1|30|10,1,2
1|30|11,1,3
1|30|12,2,2
1|30|13,5,4
1|30|14,1,5
1|30|15,3,3
1|30|16,2,4
1|30|17,,2
1|30|18,,2
1|30|19,3,1
1|30|2,3,1
1|30|20,1,2
1|30|21,2,2
1|30|22,1,3
1|30|23,,2
1|30|24,2,3
1|30|25,3,3
1|30|26,1,4
1|30|27,,3
1|30|28,3,2
1|30|29,2,2
1|30|3,1,1
1|30|30,3,2
1|30|31,2,1
1|30|32,4,3
1|30|33,2,4
1|30|34,3,3
1|30|35,2,6
1|30|36,1,1
1|30|37,,1
1|30|38,2,2
1|30|39,2,4
1|30|4,1,1
1|30|40,,2
1|30|5,1,2
1|30|6,1,3
1|30|7,6,1
1|30|8,2,1
1|30|9,2,3
1|32|1,6,4
1|32|10,3,5
1|32|100,,4
1|32|101,8,11
1|32|102,3,2
1|32|103,1,5
1|32|104,1,3
1|32|105,2,4
1|32|106,2,4
1|32|107,4,7
1|32|108,4,5
1|32|109,1,2
1|32|11,3,7
1|32|110,1,3
1|32|111,2,2
1|32|112,2,3
1|32|113,4,3
1|32|114,3,3
1|32|115,4,2
1|32|116,1,2
1|32|117,1,6
1|32|118,4,4
1|32|119,4,4
1|32|12,2,3
1|32|120,2,4
1|32|121,1,3
1|32|122,2,2
1|32|123,1,2
1|32|124,3,4
1|32|125,4,2
1|32|126,2,2
1|32|127,2,7
1|32|128,3,4
1|32|129,2,5
1|32|13,2,4
1|32|130,5,6
1|32|131,4,5
1|32|132,3,9
1|32|133,3,6
1|32|134,6,8
1|32|135,3,5
1|32|136,5,6
1|32|137,1,6
1|32|138,3,2
1|32|139,1,5
1|32|14,5,6
1|32|140,2,2
1|32|15,1,2
1|32|16,3,7
1|32|17,1,6
1|32|18,,3
1|32|19,2,5
1|32|2,3,4
1|32|20,2,7
1|32|21,4,7
1|32|22,3,5
1|32|23,4,3
1|32|24,1,3
1|32|25,,5
1|32|26,1,3
1|32|27,2,3
1|32|28,2,7
1|32|29,3,5
1|32|3,2,5
1|32|30,7,6
1|32|31,3,5
1|32|32,3,5
1|32|33,2,6
1|32|34,1,6
1|32|35,2,2
1|32|36,2,1
1|32|37,1,2
1|32|38,1,3
1|32|39,1,4
1|32|4,1,6
1|32|40,2,1
1|32|41,3,1
1|32|42,1,5
1|32|43,,5
1|32|44,,8
1|32|45,1,7
1|32|46,1,6
1|32|47,4,8
1|32|48,1,6
1|32|49,2,3
1|32|5,1,5
1|32|50,1,6
1|32|51,,4
1|32|52,3,3
1|32|53,1,1
1|32|54,1,3
1|32|55,,3
1|32|56,3,2
1|32|57,1,1
1|32|58,2,5
1|32|59,,7
1|32|6,1,1
1|32|60,,3
1|32|61,,1
1|32|62,2,2
1|32|63,3,3
1|32|64,,3
1|32|65,1,2
1|32|66,2,4
1|32|67,1,3
1|32|68,6,4
1|32|69,2,3
1|32|7,,2
1|32|70,1,2
1|32|71,3,3
1|32|72,2,5
1|32|73,4,4
1|32|74,,4
1|32|75,3,3
1|32|76,3,5
1|32|77,4,4
1|32|78,3,3
1|32|79,2,4
1|32|8,1,4
1|32|80,4,5
1|32|81,4,7
1|32|82,2,4
1|32|83,2,7
1|32|84,,2
1|32|85,1,3
1|32|86,1,2
1|32|87,6,5
1|32|88,3,6
1|32|89,1,2
1|32|9,2,7
1|32|90,4,5
1|32|91,4,4
1|32|92,4,3
1|32|93,2,6
1|32|94,,2
1|32|95,2,2
1|32|96,2,2
1|32|97,2,3
1|32|98,1,5
1|32|99,1,5
1|33|1,5,7
1|33|10,5,12
1|33|100,10,4
1|33|101,3,5
1|33|102,7,8
1|33|103,8,10
1|33|104,9,3
1|33|105,8,6
1|33|106,9,7
1|33|107,7,4
1|33|108,7,3
1|33|109,2,3
1|33|11,25,31
1|33|110,4,5
1|33|111,2,8
1|33|112,2,4
1|33|113,5,10
1|33|114,6,7
1|33|115,3,3
1|33|116,7,3
1|33|117,3,6
1|33|118,1,5
1|33|119,3,6
1|33|12,12,22
1|33|120,7,7
1|33|121,5,6
1|33|122,3,4
1|33|123,2,7
1|33|124,2,2
1|33|125,3,3
1|33|126,7,5
1|33|127,10,14
1|33|128,9,8
1|33|129,8,8
1|33|13,21,13
1|33|130,1,6
1|33|131,16,12
1|33|132,6,7
1|33|133,8,6
1|33|134,12,
1|33|135,14,13
1|33|136,6,6
1|33|137,2,4
1|33|138,8,4
1|33|139,17,7
1|33|14,8,9
1|33|140,9,7
1|33|141,8,5
1|33|142,6,8
1|33|143,7,7
1|33|144,6,6
1|33|145,8,9
1|33|146,5,5
1|33|147,4,4
1|33|148,4,7
1|33|149,3,6
1|33|15,10,11
1|33|150,4,7
1|33|151,5,9
1|33|152,4,6
1|33|153,2,5
1|33|154,5,7
1|33|155,2,9
1|33|156,1,8
1|33|157,6,11
1|33|158,4,7
1|33|159,3,4
1|33|16,5,11
1|33|160,6,4
1|33|161,10,2
1|33|162,1,4
1|33|163,,9
1|33|164,3,2
1|33|165,9,4
1|33|166,4,5
1|33|167,8,6
1|33|168,6,7
1|33|169,4,7
1|33|17,9,10
1|33|170,5,5
1|33|171,4,5
1|33|172,6,5
1|33|173,,3
1|33|174,3,
1|33|175,2,4
1|33|176,4,2
1|33|177,5,3
1|33|178,3,3
1|33|179,5,6
1|33|18,9,14
1|33|180,5,10
1|33|181,6,5
1|33|182,2,5
1|33|183,4,11
1|33|184,4,6
1|33|185,7,9
1|33|186,2,6
1|33|187,5,3
1|33|188,6,11
1|33|189,6,7
1|33|19,7,10
1|33|190,9,6
1|33|191,6,10
